City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Honiara,SB,-9.4333,159.95,82.11,78,60,2.26,broken clouds
230,Lagoa,PT,39.05,-27.9833,57.81,78,7,32.37,clear sky
231,Penukonda,IN,14.0833,77.5833,78.12,59,62,7.02,broken clouds
232,Alofi,NU,-19.0595,-169.9187,84.2,79,10,5.75,clear sky
233,Sumbe,AO,-11.2061,13.8437,79.99,89,78,3.33,broken clouds
234,Morki,RU,56.4303,48.9947,42.64,89,93,4.99,overcast clouds
235,Yulara,AU,-25.2406,130.9889,51.8,66,1,5.75,clear sky
236,Nizza Monferrato,IT,44.7738,8.3539,54.0,74,0,1.81,clear sky
237,Aguimes,ES,27.9054,-15.4461,69.8,73,75,2.3,broken clouds
238,Opuwo,NA,-18.0607,13.84,71.47,38,75,2.42,broken clouds
239,Hit,IQ,33.6416,42.8251,78.42,15,78,10.74,broken clouds
240,Kagadi,UG,0.9606,30.7967,62.19,98,96,3.04,light rain
241,Tari,NG,12.4086,4.4914,93.0,28,74,9.6,broken clouds
242,Akdepe,TM,42.0551,59.3788,64.4,32,0,9.22,clear sky
243,Barra Do Garcas,BR,-15.89,-52.2567,87.8,37,0,4.61,clear sky
244,Rapina,EE,58.0981,27.4636,37.4,87,90,12.66,overcast clouds
245,Necochea,AR,-38.5473,-58.7368,62.01,94,100,3.36,moderate rain
246,Mehamn,NO,71.0357,27.8492,33.8,80,20,10.36,light snow
247,Lucapa,AO,-8.4192,20.7447,67.66,91,96,0.49,overcast clouds
248,At-Bashi,KG,41.1702,75.8106,33.17,40,26,2.82,scattered clouds
249,Awbari,LY,26.5921,12.7805,83.21,9,4,7.96,clear sky
250,Inongo,CD,-1.95,18.2667,71.6,93,100,4.14,light rain
251,Chernyshevskiy,RU,63.0128,112.4714,22.77,96,87,8.03,overcast clouds
252,Kaspi,GE,41.9252,44.4257,55.4,76,0,9.22,clear sky
253,Salalah,OM,17.0151,54.0924,82.4,74,40,5.75,scattered clouds
254,Moerai,PF,-22.4333,-151.3333,77.54,66,41,12.39,scattered clouds
255,Flinders,AU,-34.5833,150.8552,50.0,81,89,1.01,overcast clouds
256,Luwuk,ID,-0.9516,122.7875,77.38,80,100,3.33,overcast clouds
257,Garowe,SO,8.4054,48.4845,78.46,70,69,11.41,broken clouds
258,Jieshi,CN,22.8134,115.8257,71.35,82,4,11.18,clear sky
259,Teya,RU,60.3778,92.6267,19.63,98,57,0.83,broken clouds
260,Nador,MA,35.174,-2.9287,62.6,82,75,11.5,broken clouds
261,Cayenne,GF,4.9333,-52.3333,79.0,94,75,1.14,moderate rain
262,Touros,BR,-5.1989,-35.4608,82.4,78,20,9.22,few clouds
263,Corner Brook,CA,48.9667,-57.9484,37.4,75,90,9.22,light rain
264,Rochegda,RU,62.8,43.25,47.57,80,82,9.55,broken clouds
265,Tripoli,LY,32.8752,13.1875,61.68,82,22,14.81,few clouds
266,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,17.27,clear sky
267,Hervey Bay,AU,-25.2986,152.8535,59.0,78,64,3.0,broken clouds
268,Nantucket,US,41.2835,-70.0995,50.0,57,1,25.32,clear sky
269,Saint George,US,37.1041,-113.5841,81.0,10,1,18.41,clear sky
270,Abu Dhabi,AE,24.4667,54.3667,80.6,61,0,3.44,clear sky
271,Quelimane,MZ,-17.8786,36.8883,69.31,86,0,1.88,clear sky
272,Mangrol,IN,21.1167,70.1167,80.15,78,95,8.7,overcast clouds
273,Isangel,VU,-19.55,169.2667,82.4,78,20,3.44,few clouds
274,Vilhena,BR,-12.7406,-60.1458,82.4,69,20,6.91,few clouds
275,Valparaiso,CL,-33.0393,-71.6273,64.4,67,75,6.91,broken clouds
276,Montefiascone,IT,42.5393,12.0362,51.01,63,2,1.01,clear sky
277,Bilecik,TR,40.0,30.1667,57.2,62,0,10.36,clear sky
278,Lubango,AO,-14.9172,13.4925,65.61,51,99,2.98,overcast clouds
279,Luderitz,NA,-26.6481,15.1594,63.27,80,44,8.28,scattered clouds
280,Huaibei,CN,33.9744,116.7917,54.46,88,100,7.07,overcast clouds
281,Gurupa,BR,-1.405,-51.64,76.28,91,87,2.84,overcast clouds
282,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,64,40,5.75,scattered clouds
283,Baghdad,IQ,33.3406,44.4009,80.6,22,0,4.61,clear sky
284,Tam Ky,VN,15.5667,108.4833,78.8,94,20,3.44,few clouds
285,Torbay,CA,47.6666,-52.7314,42.8,70,75,21.85,broken clouds
286,Bilma,NE,18.6853,12.9164,89.8,9,45,9.28,scattered clouds
287,Krasnoselkup,RU,65.7,82.4667,28.94,89,91,16.91,overcast clouds
288,Chumikan,RU,54.7183,135.315,30.49,74,52,19.01,broken clouds
289,Uruguaiana,BR,-29.7547,-57.0883,80.6,65,20,2.3,few clouds
290,Nha Trang,VN,12.25,109.1833,78.8,83,20,2.3,few clouds
291,Svetlogorsk,BY,52.6333,29.7333,35.53,85,56,9.13,broken clouds
292,Rundu,NA,-17.9333,19.7667,63.07,41,19,6.98,few clouds
293,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,40,8.05,light rain
294,Severo-Kurilsk,RU,50.6789,156.125,36.16,92,95,8.12,overcast clouds
295,Barra Patuca,HN,15.8,-84.2833,82.72,64,10,12.53,clear sky
296,Ahualulco,MX,22.4,-101.1667,87.8,7,40,17.27,scattered clouds
297,Esperance,AU,-33.8667,121.9,57.2,88,96,12.66,overcast clouds
298,Abu Kamal,SY,34.4506,40.9171,75.85,17,14,6.6,few clouds
299,Sinnamary,GF,5.3833,-52.95,77.61,88,100,12.53,light rain
300,Atar,MR,20.5169,-13.0499,81.45,12,0,4.38,clear sky
301,Uyovu,TZ,-3.2833,31.5258,62.98,95,34,3.22,scattered clouds
302,Gat,IL,31.61,34.7642,66.99,100,74,3.33,broken clouds
303,Vestmannaeyjar,IS,63.4427,-20.2734,46.4,87,100,20.2,overcast clouds
304,Ancud,CL,-41.8697,-73.8203,55.99,76,75,5.75,broken clouds
305,Gornopravdinsk,RU,60.05,69.9,41.36,85,100,6.96,light rain
306,Inza,RU,53.8533,46.3586,46.35,83,100,3.96,overcast clouds
307,Athmallik,IN,20.7219,84.5348,79.56,64,58,3.47,broken clouds
308,Menongue,AO,-14.6585,17.691,61.92,54,67,3.49,broken clouds
309,Paamiut,GL,61.994,-49.6678,32.72,77,1,0.78,clear sky
310,Yingcheng,CN,30.95,113.55,60.8,94,100,6.71,light rain
311,Morondava,MG,-20.2833,44.2833,75.09,82,0,6.4,clear sky
312,Tazmalt,DZ,36.3868,4.3989,54.18,89,65,4.12,broken clouds
313,Longyearbyen,SJ,78.2186,15.6401,14.0,67,40,10.36,scattered clouds
314,Chardara,KZ,41.2547,67.9692,54.88,51,70,6.78,broken clouds
315,Isiro,CD,2.7739,27.616,65.66,99,100,2.21,light rain
316,Beringovskiy,RU,63.05,179.3167,26.91,84,99,6.58,overcast clouds
317,Lhokseumawe,ID,5.1801,97.1507,76.1,88,100,7.83,overcast clouds
318,Udachnyy,RU,66.4167,112.4,23.88,86,86,8.3,overcast clouds
319,Eyemouth,GB,55.8713,-2.0901,45.0,67,100,3.0,overcast clouds
320,Shiloh,US,38.5614,-89.8973,59.0,58,75,14.97,broken clouds
321,Rincon,US,32.296,-81.2354,70.0,37,75,8.05,broken clouds
322,Coruripe,BR,-10.1256,-36.1756,78.53,80,43,8.16,scattered clouds
323,Yenagoa,NG,4.9247,6.2642,78.6,90,59,3.09,broken clouds
324,Les Cayes,HT,18.2,-73.75,80.98,69,28,7.83,scattered clouds
325,Xining,CN,36.6167,101.7667,42.35,92,100,5.14,overcast clouds
326,Ouadda,CF,8.0777,22.4007,69.26,90,100,3.89,overcast clouds
327,Okhotsk,RU,59.3833,143.3,18.39,68,2,19.8,clear sky
328,Bafoulabe,ML,13.8065,-10.8321,98.53,11,44,4.18,scattered clouds
329,Klaksvik,FO,62.2266,-6.589,42.8,100,20,5.75,few clouds
330,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,93,20,2.84,few clouds
331,Selma,US,36.5708,-119.6121,73.99,33,1,4.61,clear sky
332,Quatre Cocos,MU,-20.2078,57.7625,79.0,78,40,9.22,light rain
333,Ust-Tsilma,RU,65.441,52.1498,33.64,93,70,3.58,broken clouds
334,Mar Del Plata,AR,-38.0023,-57.5575,71.6,78,0,6.91,clear sky
335,Champerico,GT,14.3,-91.9167,87.8,74,40,9.22,scattered clouds
336,Harindanga,IN,22.0383,88.3214,78.8,73,20,9.44,haze
337,Romny,UA,50.751,33.4747,41.0,81,100,6.6,overcast clouds
338,Caravelas,BR,-17.7125,-39.2481,75.11,82,38,7.49,scattered clouds
339,Dillon,US,34.4166,-79.3712,70.0,26,40,9.22,scattered clouds
340,Port Lincoln,AU,-34.7333,135.8667,59.4,73,78,4.07,broken clouds
341,Talnakh,RU,69.4865,88.3972,31.48,97,100,10.45,snow
342,Gallup,US,35.5281,-108.7426,57.2,21,75,14.97,broken clouds
343,Athabasca,CA,54.7169,-113.2854,39.2,25,100,14.97,overcast clouds
344,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.8,57,10,2.73,clear sky
345,Whitehorse,CA,60.7161,-135.0538,46.0,26,1,8.05,clear sky
346,Rio Gallegos,AR,-51.6226,-69.2181,53.6,62,75,4.61,broken clouds
347,Husavik,IS,66.0449,-17.3389,46.4,66,0,3.44,clear sky
348,Coahuayana,MX,18.7333,-103.6833,87.8,25,1,11.5,clear sky
349,Knysna,ZA,-34.0363,23.0471,59.0,100,90,5.75,overcast clouds
350,Souillac,MU,-20.5167,57.5167,78.8,78,40,9.22,light rain
351,Mersing,MY,2.4312,103.8405,77.0,88,98,5.75,overcast clouds
352,Makat,KZ,47.6469,53.3463,49.48,75,20,13.82,few clouds
353,Guanica,PR,17.9716,-66.908,82.99,59,20,5.01,few clouds
354,Nome,US,64.5011,-165.4064,41.0,65,1,5.75,clear sky
355,General Pico,AR,-35.6566,-63.7568,64.85,84,96,3.24,overcast clouds
356,Nsanje,MW,-16.92,35.262,67.05,89,0,2.1,clear sky
357,Mogadishu,SO,2.0371,45.3438,82.71,73,77,11.63,broken clouds
358,Deputatskiy,RU,69.3,139.9,4.44,88,27,2.68,scattered clouds
359,Lipin Bor,RU,60.2622,37.9763,38.37,96,100,4.45,light rain
360,Margate,GB,51.3813,1.3862,46.99,70,42,1.99,scattered clouds
361,Saldanha,ZA,-33.0117,17.9442,57.2,77,78,4.61,broken clouds
362,Araioses,BR,-2.89,-41.9031,77.25,91,99,7.0,overcast clouds
363,Naze,JP,28.3667,129.4833,66.0,74,95,24.87,overcast clouds
364,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,76,40,2.68,scattered clouds
365,Kidodi,TZ,-7.6036,37.0044,69.84,92,55,2.82,broken clouds
366,Vesyegonsk,RU,58.664,37.2604,39.9,95,100,4.07,overcast clouds
367,Baruun-Urt,MN,46.6806,113.2792,34.56,41,56,12.01,broken clouds
368,Vanimo,PG,-2.6741,141.3028,78.82,86,100,3.02,light rain
369,Cleburne,US,32.3476,-97.3867,69.8,100,75,14.97,broken clouds
370,Namibe,AO,-15.1961,12.1522,78.22,77,0,4.14,clear sky
371,Dembi Dolo,ET,8.5333,34.8,59.54,85,97,4.88,overcast clouds
372,Bedesa,ET,8.9,40.7833,60.6,92,80,4.32,broken clouds
373,Seoul,KR,37.5683,126.9778,60.8,36,0,8.05,clear sky
374,Pangkalanbuun,ID,-2.6833,111.6167,73.42,96,76,1.36,broken clouds
375,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,40,8.05,light rain
376,Ostersund,SE,63.1792,14.6357,30.0,86,4,16.11,clear sky
377,Pak Phanang,TH,8.3511,100.202,78.66,86,100,7.43,overcast clouds
378,Kargopol,RU,61.5071,38.9456,43.97,93,100,6.06,overcast clouds
379,Mount Isa,AU,-20.7333,139.5,64.4,29,29,11.5,scattered clouds
380,Talakan,RU,50.3167,130.3667,34.34,45,0,9.75,clear sky
381,Mount Gambier,AU,-37.8333,140.7667,50.0,93,40,9.22,moderate rain
382,Konde,TZ,-4.95,39.75,78.84,82,31,9.53,light rain
383,Tual,ID,-5.6667,132.75,83.66,76,84,12.93,broken clouds
384,Salisbury,GB,51.0693,-1.7957,50.0,34,44,5.75,scattered clouds
385,Shupiyan,IN,33.7167,74.8333,36.23,80,7,3.53,clear sky
386,Pafos,CY,34.7667,32.4167,57.2,72,0,3.44,clear sky
387,Lagos,NG,6.5833,3.75,102.2,44,40,5.75,light rain
388,Silvania,BR,-16.6589,-48.6081,80.6,60,20,2.1,few clouds
389,Ekhabi,RU,53.5102,142.9671,28.92,74,94,7.47,overcast clouds
390,Tyukalinsk,RU,55.8732,72.1967,34.39,60,100,8.25,overcast clouds
391,Port Blair,IN,11.6667,92.75,81.0,72,100,7.34,overcast clouds
392,San Francisco Del Mar,MX,16.2333,-94.65,84.81,66,92,13.11,overcast clouds
393,Nkoteng,CM,4.5167,12.0333,71.53,96,40,3.56,scattered clouds
394,Belyy Yar,RU,53.6039,91.3903,30.2,51,0,4.47,clear sky
395,Baiyin,CN,36.5583,104.2081,42.8,87,90,11.18,light rain
396,Maralal,KE,1.0968,36.698,59.25,91,47,4.81,scattered clouds
397,Bjornevatn,NO,69.6672,29.9847,30.2,74,0,3.44,clear sky
398,Fare,PF,-16.7,-151.0167,80.13,74,68,10.27,light rain
399,Saumur,FR,47.3333,-0.25,57.2,41,0,10.36,clear sky
400,La Ronge,CA,55.1001,-105.2842,30.2,37,100,9.22,overcast clouds
401,Agadez,NE,19.75,10.25,87.19,13,75,7.83,broken clouds
402,Matagami,CA,49.7502,-77.6328,62.6,27,1,14.97,clear sky
403,Praia Da Vitoria,PT,38.7333,-27.0667,57.99,77,40,35.05,scattered clouds
404,Visby,SE,57.6409,18.296,42.8,42,90,17.27,overcast clouds
405,Richards Bay,ZA,-28.783,32.0377,63.1,85,63,9.44,broken clouds
406,Lugo,ES,43.0,-7.5,55.99,100,80,2.75,light rain
407,Northam,GB,51.0333,-4.2167,52.0,36,83,1.01,broken clouds
408,Dandong,CN,40.1292,124.3947,53.44,77,100,4.36,overcast clouds
409,Hearst,CA,49.6835,-83.6665,64.4,19,58,10.36,broken clouds
410,Kembe,CF,4.6228,21.8865,66.63,96,100,3.22,overcast clouds
411,Ixtapa,MX,20.7,-105.2,82.4,65,1,11.5,clear sky
412,Noumea,NC,-22.2763,166.4572,78.01,88,0,2.3,clear sky
413,Mountain Home,US,43.133,-115.6912,66.2,18,75,19.57,broken clouds
414,Pravia,ES,43.4906,-6.1508,64.4,55,20,4.61,few clouds
415,Fort Nelson,CA,58.8053,-122.7002,35.6,48,75,5.75,broken clouds
416,Sakaiminato,JP,35.55,133.2333,50.0,93,75,3.44,broken clouds
417,Boditi,ET,6.9667,37.8667,58.42,94,100,4.59,moderate rain
418,Sibolga,ID,1.7427,98.7792,75.54,88,100,2.33,overcast clouds
419,Whitefish,US,48.4111,-114.3376,42.8,52,90,4.61,overcast clouds
420,Shenjiamen,CN,29.9576,122.298,60.71,95,100,5.99,overcast clouds
421,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.88,95,84,5.7,broken clouds
422,Dali,CN,25.7,100.1833,53.76,70,1,4.85,clear sky
423,Hambantota,LK,6.1241,81.1185,79.39,83,65,7.63,broken clouds
424,Jos,NG,9.9167,8.9,73.58,68,100,4.72,overcast clouds
425,Kemijarvi,FI,66.7131,27.4306,29.55,95,100,13.96,light snow
426,Skjervoy,NO,70.0311,20.9714,36.07,52,96,8.81,overcast clouds
427,Samandag,TR,36.0842,35.9771,57.2,82,40,3.44,scattered clouds
428,Tiznit,MA,29.5833,-9.5,59.86,71,59,5.79,broken clouds
429,San Ignacio,BZ,17.1561,-89.0714,86.0,51,40,9.22,scattered clouds
430,Vostok,RU,46.4856,135.8833,38.14,93,100,5.86,overcast clouds
431,Faya,SA,18.3851,42.4509,62.6,77,20,4.61,few clouds
432,Leh,IN,34.1667,77.5833,23.83,65,100,6.38,overcast clouds
433,Olafsvik,IS,64.8945,-23.7142,43.65,91,100,11.9,overcast clouds
434,Asino,RU,56.9979,86.1452,28.6,90,10,5.64,clear sky
435,Bull Savanna,JM,17.8868,-77.5902,76.3,79,35,4.16,scattered clouds
436,Vadum,DK,57.1179,9.857,41.0,87,6,5.75,clear sky
437,Rock Sound,BS,24.9,-76.2,76.28,71,37,17.94,scattered clouds
438,Sawtell,AU,-30.3833,153.1,50.0,93,0,2.3,clear sky
439,Betsiamites,CA,48.9413,-68.646,39.2,70,20,19.57,few clouds
440,Kamyshevatskaya,RU,46.4132,37.9563,52.2,75,100,21.34,light rain
441,Moyo,UG,3.6609,31.7247,66.54,89,100,2.73,light rain
442,Puerto Escondido,MX,15.85,-97.0667,87.8,74,75,8.05,broken clouds
443,Almeria,ES,37.1667,-2.3333,63.0,67,0,18.41,clear sky
444,Seia,PT,40.4151,-7.7086,59.0,85,93,1.01,overcast clouds
445,Bere,TD,9.3202,16.1552,90.19,35,89,13.78,overcast clouds
446,Rawson,AR,-43.3002,-65.1023,57.47,61,4,21.61,clear sky
447,Shizuishan,CN,39.2333,106.7694,53.8,87,100,14.56,moderate rain
448,Cabatuan,PH,10.8794,122.486,77.27,81,100,4.07,overcast clouds
449,Belpasso,IT,37.5947,14.9834,59.0,94,75,2.3,moderate rain
450,Beira,MZ,-19.8436,34.8389,73.4,83,20,5.23,few clouds
451,Diego De Almagro,CL,-26.3667,-70.05,62.76,47,0,8.21,clear sky
452,Bosaso,SO,11.2842,49.1816,83.53,67,0,3.31,clear sky
453,Sembakung,ID,3.8167,117.25,75.2,94,40,4.61,light rain
454,Saint-Augustin,CA,51.226,-58.6502,32.58,93,100,13.94,light snow
455,Winnemucca,US,40.973,-117.7357,66.2,9,1,10.36,clear sky
456,Rocha,UY,-34.4833,-54.3333,64.0,91,3,9.4,clear sky
457,Merauke,ID,-8.4667,140.3333,78.51,87,59,7.56,moderate rain
458,Palmer,US,42.1584,-72.3287,60.01,23,20,19.57,few clouds
459,Kota Bahru,MY,6.1333,102.2386,75.2,94,20,4.61,few clouds
