City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2021-04-21 03:44:22,57.79,-152.4072,42.8,87,75,9.22
1,Yellowknife,CA,2021-04-21 03:48:51,62.456,-114.3525,44.6,53,20,5.75
2,Moose Factory,CA,2021-04-21 03:48:52,51.2585,-80.6094,17.6,67,90,13.8
3,Honningsvag,NO,2021-04-21 03:48:53,70.9821,25.9704,39.2,70,0,26.46
4,Punta Arenas,CL,2021-04-21 03:46:07,-53.15,-70.9167,33.8,86,0,8.05
5,San Quintin,MX,2021-04-21 03:48:54,30.4833,-115.95,57.63,83,80,8.63
6,Busselton,AU,2021-04-21 03:48:55,-33.65,115.3333,70.0,61,0,3.0
7,Qaanaaq,GL,2021-04-21 03:48:56,77.484,-69.3632,0.64,71,100,8.63
8,Pangnirtung,CA,2021-04-21 03:48:58,66.1451,-65.7125,18.91,78,100,7.96
9,Albany,US,2021-04-21 03:48:59,42.6001,-73.9662,46.0,65,94,1.99
10,Kulhudhuffushi,MV,2021-04-21 03:48:59,6.6221,73.07,83.84,72,84,7.72
11,Saldanha,ZA,2021-04-21 03:49:00,-33.0117,17.9442,53.6,82,100,4.61
12,Jamestown,US,2021-04-21 03:44:23,42.097,-79.2353,34.0,93,90,6.91
13,Ushuaia,AR,2021-04-21 03:49:01,-54.8,-68.3,44.6,57,20,4.61
14,Butaritari,KI,2021-04-21 03:49:02,3.0707,172.7902,81.41,79,44,19.93
15,Flinders,AU,2021-04-21 03:49:03,-34.5833,150.8552,68.0,37,0,12.66
16,Vanimo,PG,2021-04-21 03:49:04,-2.6741,141.3028,86.29,62,100,5.53
17,New Norfolk,AU,2021-04-21 03:49:05,-42.7826,147.0587,55.99,59,40,3.0
18,Boke,GN,2021-04-21 03:49:06,10.9409,-14.2967,73.74,82,10,3.38
19,Los Llanos De Aridane,ES,2021-04-21 03:49:07,28.6585,-17.9182,66.2,72,90,6.91
20,Lufilufi,WS,2021-04-21 03:49:08,-13.8745,-171.5986,77.0,94,90,16.11
21,Hobart,AU,2021-04-21 03:48:50,-42.8794,147.3294,55.99,40,40,11.5
22,Tiksi,RU,2021-04-21 03:49:09,71.6872,128.8694,15.6,92,100,10.09
23,Saint-Philippe,RE,2021-04-21 03:49:10,-21.3585,55.7679,77.0,83,90,10.36
24,Rikitea,PF,2021-04-21 03:49:11,-23.1203,-134.9692,76.86,74,35,2.15
25,Mataura,NZ,2021-04-21 03:49:11,-46.1927,168.8643,48.99,94,91,11.99
26,Kapaa,US,2021-04-21 03:49:12,22.0752,-159.319,75.2,78,75,6.91
27,Tanabe,JP,2021-04-21 03:49:13,33.7333,135.3667,71.6,43,0,16.11
28,Chokurdakh,RU,2021-04-21 03:49:13,70.6333,147.9167,27.73,87,100,3.47
29,Verkhoyansk,RU,2021-04-21 03:49:14,67.5447,133.385,21.81,71,100,4.47
30,Egvekinot,RU,2021-04-21 03:49:15,66.3167,-179.1667,23.95,80,76,2.21
31,Honiara,SB,2021-04-21 03:49:16,-9.4333,159.95,84.83,77,54,3.36
32,Bethel,US,2021-04-21 03:49:17,41.3712,-73.414,57.2,58,1,5.75
33,Banda Aceh,ID,2021-04-21 03:49:17,5.5577,95.3222,86.49,65,69,10.4
34,Henties Bay,NA,2021-04-21 03:49:18,-22.116,14.2845,71.65,61,10,0.94
35,Kamloops,CA,2021-04-21 03:48:55,50.6665,-120.3192,62.6,23,20,2.3
36,Mar Del Plata,AR,2021-04-21 03:47:43,-38.0023,-57.5575,68.0,82,40,13.8
37,Cape Town,ZA,2021-04-21 03:49:10,-33.9258,18.4232,61.0,94,100,2.3
38,Esperance,AU,2021-04-21 03:49:21,-33.8667,121.9,62.6,72,75,9.22
39,Vaini,TO,2021-04-21 03:49:22,-21.2,-175.2,82.4,78,40,9.22
40,Rudsar,IR,2021-04-21 03:49:22,37.1376,50.288,68.0,94,20,2.3
41,Haines Junction,CA,2021-04-21 03:49:23,60.7522,-137.5108,42.8,56,63,10.36
42,Hamilton,US,2021-04-21 03:48:25,39.1834,-84.5333,35.01,93,90,11.5
43,Bairnsdale,AU,2021-04-21 03:49:24,-37.8333,147.6167,60.01,50,71,1.01
44,Ulladulla,AU,2021-04-21 03:49:25,-35.35,150.4667,66.2,37,0,12.66
45,Kruisfontein,ZA,2021-04-21 03:47:19,-34.0033,24.7314,59.52,80,100,3.11
46,Port Elizabeth,ZA,2021-04-21 03:49:27,-33.918,25.5701,60.8,94,0,6.91
47,Santa Cruz,BO,2021-04-21 03:49:29,-17.8,-63.1667,75.2,94,75,2.3
48,Zahir Pir,PK,2021-04-21 03:49:29,28.8124,70.524,76.77,46,72,12.46
49,Kahului,US,2021-04-21 03:45:29,20.8947,-156.47,80.6,61,40,8.05
50,Bredasdorp,ZA,2021-04-21 03:49:30,-34.5322,20.0403,57.2,94,100,5.75
51,Port Alfred,ZA,2021-04-21 03:49:31,-33.5906,26.891,65.8,81,52,12.73
52,Cayenne,GF,2021-04-21 03:44:35,4.9333,-52.3333,77.0,100,75,2.3
53,Aklavik,CA,2021-04-21 03:49:33,68.2191,-135.0107,17.6,67,70,11.5
54,Vaitape,PF,2021-04-21 03:44:56,-16.5167,-151.75,82.17,72,97,13.65
55,Natal,BR,2021-04-21 03:49:34,-5.795,-35.2094,78.8,83,20,2.3
56,Igarka,RU,2021-04-21 03:49:35,67.4667,86.5833,12.25,78,53,7.54
57,Petrozavodsk,RU,2021-04-21 03:49:35,61.7849,34.3469,32.0,69,100,2.24
58,Sovetskoye,RU,2021-04-21 03:49:35,52.2861,85.4131,22.6,74,67,2.66
59,Brae,GB,2021-04-21 03:49:36,60.3964,-1.353,39.2,65,20,14.97
60,West Bay,KY,2021-04-21 03:49:36,19.3667,-81.4167,81.0,78,20,6.91
61,Chuy,UY,2021-04-21 03:49:37,-33.6971,-53.4616,68.02,70,49,14.38
62,San Ramon De La Nueva Oran,AR,2021-04-21 03:48:27,-23.1322,-64.326,75.99,93,94,1.68
63,Vilyuysk,RU,2021-04-21 03:49:37,63.7553,121.6247,21.51,71,100,4.83
64,Marzuq,YE,2021-04-21 03:49:38,14.4,46.4667,75.42,30,8,3.0
65,Hasaki,JP,2021-04-21 03:49:38,35.7333,140.8333,75.0,35,0,4.61
66,Humaita,BR,2021-04-21 03:49:38,-7.5061,-63.0208,73.78,94,73,2.3
67,Brigantine,US,2021-04-21 03:49:39,39.4101,-74.3646,57.2,62,1,13.8
68,Pasighat,IN,2021-04-21 03:49:39,28.0667,95.3333,86.85,32,2,3.33
69,Baykit,RU,2021-04-21 03:49:40,61.67,96.37,29.77,76,99,6.82
70,Luganville,VU,2021-04-21 03:49:40,-15.5333,167.1667,84.4,76,48,8.3
71,Seybaplaya,MX,2021-04-21 03:49:41,19.65,-90.6667,82.4,78,20,11.5
72,Bridgetown,BB,2021-04-21 03:49:41,13.1,-59.6167,78.8,61,40,19.57
73,Bang Saphan,TH,2021-04-21 03:49:41,11.2126,99.5117,91.4,70,20,4.61
74,Taksimo,RU,2021-04-21 03:46:05,56.3444,114.8794,32.0,68,100,4.72
75,Faanui,PF,2021-04-21 03:49:42,-16.4833,-151.75,82.11,72,97,13.76
76,Kirakira,SB,2021-04-21 03:49:42,-10.4544,161.9205,84.81,74,47,7.81
77,Dikson,RU,2021-04-21 03:49:43,73.5069,80.5464,15.69,93,100,21.72
78,Puerto Ayora,EC,2021-04-21 03:49:43,-0.7393,-90.3518,75.99,96,94,1.99
79,Abalak,RU,2021-04-21 03:49:44,58.1286,68.5944,37.11,57,23,8.34
80,Vao,NC,2021-04-21 03:49:44,-22.6667,167.4833,73.67,65,4,6.8
81,Caravelas,BR,2021-04-21 03:49:44,-17.7125,-39.2481,72.32,91,98,0.83
82,Mahebourg,MU,2021-04-21 03:46:17,-20.4081,57.7,78.8,83,75,5.75
83,Gleisdorf,AT,2021-04-21 03:49:45,47.1061,15.7127,41.0,100,20,1.14
84,Wloszczowa,PL,2021-04-21 03:49:45,50.8526,19.9659,44.01,1,95,6.33
85,Hilo,US,2021-04-21 03:49:46,19.7297,-155.09,80.6,57,1,10.36
86,Kapit,MY,2021-04-21 03:49:46,2.0167,112.9333,92.5,49,71,0.92
87,Stykkisholmur,IS,2021-04-21 03:49:47,65.0757,-22.7297,37.51,92,100,11.3
88,Malard,IR,2021-04-21 03:49:47,35.6659,50.9767,75.2,44,40,4.61
89,Borogontsy,RU,2021-04-21 03:49:48,62.6683,131.1683,25.2,71,99,6.55
90,Adrar,MR,2021-04-21 03:49:48,20.5022,-10.0711,76.95,10,20,10.33
91,Pueblo Nuevo,MX,2021-04-21 03:49:48,23.3833,-105.3833,49.1,60,0,4.72
92,Nanortalik,GL,2021-04-21 03:49:49,60.1432,-45.2371,35.91,75,100,3.47
93,Iqaluit,CA,2021-04-21 03:49:49,63.7506,-68.5145,23.0,86,90,21.85
94,Luderitz,NA,2021-04-21 03:49:50,-26.6481,15.1594,68.0,61,56,8.28
95,Bertoua,CM,2021-04-21 03:49:50,4.5833,13.6833,68.27,93,100,2.3
96,Manicore,BR,2021-04-21 03:49:51,-5.8092,-61.3003,75.2,100,90,4.61
97,Pisco,PE,2021-04-21 03:49:51,-13.7,-76.2167,66.99,88,0,9.22
98,Bambous Virieux,MU,2021-04-21 03:49:52,-20.3428,57.7575,79.0,83,75,5.75
99,Nikolskoye,RU,2021-04-21 03:49:52,59.7035,30.7861,41.0,65,0,4.47
100,Kankon,IN,2021-04-21 03:49:52,15.0167,74.0167,86.0,59,59,6.42
101,Saint-Joseph,RE,2021-04-21 03:49:53,-21.3667,55.6167,77.0,83,90,10.36
102,Tiznit,MA,2021-04-21 03:49:53,29.5833,-9.5,57.15,82,3,3.53
103,Pevek,RU,2021-04-21 03:49:54,69.7008,170.3133,33.17,68,5,20.18
104,Geraldton,AU,2021-04-21 03:49:54,-28.7667,114.6,84.2,26,7,17.27
105,Hermanus,ZA,2021-04-21 03:49:55,-34.4187,19.2345,61.0,88,100,4.0
106,Chalus,IR,2021-04-21 03:49:55,36.655,51.4204,60.8,94,39,3.69
107,Gazanjyk,TM,2021-04-21 03:49:56,39.2446,55.5154,70.66,36,93,24.14
108,Amapa,BR,2021-04-21 03:49:56,1.0,-52.0,70.47,99,99,1.88
109,Bandipur,NP,2021-04-21 03:49:57,27.9333,84.4167,71.85,30,100,7.14
110,Jutai,BR,2021-04-21 03:49:57,-5.1833,-68.9,71.02,99,96,1.68
111,South River,US,2021-04-21 03:49:57,40.4465,-74.386,60.01,54,30,1.99
112,Fort Nelson,CA,2021-04-21 03:45:04,58.8053,-122.7002,62.6,17,20,2.3
113,Waingapu,ID,2021-04-21 03:49:58,-9.6567,120.2641,82.78,55,3,3.85
114,Huarmey,PE,2021-04-21 03:49:58,-10.0681,-78.1522,68.36,85,75,8.03
115,Mount Gambier,AU,2021-04-21 03:49:59,-37.8333,140.7667,55.4,62,75,17.27
116,Arraial Do Cabo,BR,2021-04-21 03:49:20,-22.9661,-42.0278,73.51,80,35,29.77
117,Road Town,VG,2021-04-21 03:50:00,18.4167,-64.6167,79.0,87,4,4.0
118,Carnarvon,AU,2021-04-21 03:50:00,-24.8667,113.6333,87.8,35,16,8.05
119,Poum,NC,2021-04-21 03:50:01,-20.2333,164.0167,78.91,78,41,8.9
120,Porto Belo,BR,2021-04-21 03:50:01,-27.1578,-48.5531,73.0,78,40,4.61
121,Xai-Xai,MZ,2021-04-21 03:50:01,-25.0519,33.6442,68.0,80,10,3.13
122,Alta Floresta,BR,2021-04-21 03:50:02,-9.8756,-56.0861,70.12,97,94,0.47
123,Escarcega,MX,2021-04-21 03:50:02,18.6089,-90.7454,73.71,97,67,4.0
124,Bluff,NZ,2021-04-21 03:50:03,-46.6,168.3333,48.99,94,100,11.99
125,Scarborough,GB,2021-04-21 03:50:03,54.2797,-0.4044,45.0,84,99,1.99
126,Oktyabrskoye,RU,2021-04-21 03:50:04,43.0645,44.7417,57.2,94,90,2.24
127,Boddam,GB,2021-04-21 03:50:04,57.4667,-1.7833,37.4,75,4,13.8
128,Muros,ES,2021-04-21 03:50:04,42.7762,-9.0603,48.99,96,99,3.31
129,Ixtapa,MX,2021-04-21 03:50:05,20.7,-105.2,77.0,73,1,2.93
130,Paita,PE,2021-04-21 03:50:05,-5.0892,-81.1144,70.34,77,33,12.01
131,Jerantut,MY,2021-04-21 03:50:06,3.936,102.3626,85.57,73,100,1.92
132,Iquique,CL,2021-04-21 03:50:06,-20.2208,-70.1431,66.2,72,0,8.05
133,Toba Tek Singh,PK,2021-04-21 03:50:07,30.9743,72.4827,73.27,50,84,9.98
134,Valdemarpils,LV,2021-04-21 03:50:07,57.3707,22.5919,32.0,100,100,1.14
135,Ribeira Grande,PT,2021-04-21 03:50:07,38.5167,-28.7,62.28,91,100,15.37
136,Nambucca Heads,AU,2021-04-21 03:50:08,-30.65,153.0,77.0,33,0,8.05
137,Ayodhya,IN,2021-04-21 03:50:08,26.8,82.2,90.79,20,100,17.27
138,Ambilobe,MG,2021-04-21 03:50:09,-13.2,49.05,73.38,92,100,4.29
139,Canon City,US,2021-04-21 03:48:29,38.441,-105.2424,35.6,69,90,5.75
140,Thompson,CA,2021-04-21 03:50:09,55.7435,-97.8558,26.6,86,40,3.44
141,Yanam,IN,2021-04-21 03:50:10,16.7333,82.2167,89.6,66,40,6.91
142,Teguise,ES,2021-04-21 03:48:06,29.0605,-13.564,64.4,77,0,8.05
143,Narsaq,GL,2021-04-21 03:50:10,60.9167,-46.05,35.6,64,90,1.14
144,Archidona,ES,2021-04-21 03:50:11,37.0965,-4.3887,62.01,72,67,5.01
145,Lusambo,CD,2021-04-21 03:50:11,-4.9667,23.45,68.11,98,100,1.81
146,Ketchikan,US,2021-04-21 03:50:12,55.3422,-131.6461,57.2,51,1,5.75
147,Fortuna,US,2021-04-21 03:50:12,40.5982,-124.1573,50.0,93,90,9.22
148,Shakawe,BW,2021-04-21 03:50:12,-18.3667,21.85,54.7,44,0,5.68
149,Buriti Alegre,BR,2021-04-21 03:50:13,-18.14,-49.0403,60.96,65,0,2.37
150,Castro,BR,2021-04-21 03:50:13,-24.7911,-50.0119,52.52,99,25,4.45
151,Avarua,CK,2021-04-21 03:48:08,-21.2078,-159.775,75.2,88,75,14.97
152,Ilulissat,GL,2021-04-21 03:50:14,69.2167,-51.1,15.8,48,9,2.3
153,Nome,US,2021-04-21 03:50:15,64.5011,-165.4064,37.4,60,1,3.44
154,Saint-Augustin,CA,2021-04-21 03:50:15,51.226,-58.6502,36.43,80,99,6.64
155,Leningradskiy,RU,2021-04-21 03:50:15,69.3833,178.4167,36.34,74,53,6.58
156,Emirdag,TR,2021-04-21 03:50:16,39.0197,31.15,43.9,75,58,1.19
157,Severo-Yeniseyskiy,RU,2021-04-21 03:50:16,60.3725,93.0408,23.47,87,100,4.97
158,Takoradi,GH,2021-04-21 03:50:17,4.8845,-1.7554,79.81,82,99,5.93
159,Port Lincoln,AU,2021-04-21 03:50:17,-34.7333,135.8667,61.05,49,74,12.28
160,Longyearbyen,SJ,2021-04-21 03:50:17,78.2186,15.6401,23.0,68,20,11.5
161,El Porvenir,HN,2021-04-21 03:50:18,13.7617,-87.3458,68.0,100,90,1.61
162,Rio Grande,BR,2021-04-21 03:50:18,-32.035,-52.0986,68.0,80,0,3.0
163,Koutsouras,GR,2021-04-21 03:50:19,35.0339,25.9469,56.91,72,2,4.76
164,Barrow,US,2021-04-21 03:48:15,71.2906,-156.7887,19.4,79,20,10.36
165,Tazovskiy,RU,2021-04-21 03:50:19,67.4667,78.7,10.13,91,100,7.83
166,Rathdrum,US,2021-04-21 03:50:20,47.8137,-116.892,43.0,71,3,3.33
167,Araceli,PH,2021-04-21 03:50:20,10.5529,119.9913,85.14,70,100,10.51
168,Klaksvik,FO,2021-04-21 03:50:21,62.2266,-6.589,33.8,80,40,13.89
169,Taywarah,AF,2021-04-21 03:50:21,33.35,64.4167,45.0,42,79,4.65
170,Sao Domingos,BR,2021-04-21 03:50:21,-13.3983,-46.3183,68.14,90,87,0.92
171,Namatanai,PG,2021-04-21 03:50:22,-3.6667,152.4333,83.7,75,87,11.03
172,Laguna,US,2021-04-21 03:50:22,38.421,-121.4238,62.6,55,75,5.75
173,Lermontovka,RU,2021-04-21 03:50:23,47.1453,134.3383,63.77,17,0,9.86
174,Cody,US,2021-04-21 03:48:22,44.5263,-109.0565,30.2,55,90,5.75
175,Macomer,IT,2021-04-21 03:50:24,40.262,8.7699,50.0,93,0,3.44
176,Emerald,AU,2021-04-21 03:50:24,-23.5333,148.1667,88.0,45,90,5.75
177,Saint George,US,2021-04-21 03:50:24,37.1041,-113.5841,73.0,13,1,3.44
178,Ancud,CL,2021-04-21 03:50:25,-41.8697,-73.8203,48.0,100,20,3.42
179,Huangchuan,CN,2021-04-21 03:50:25,32.1272,115.0394,57.83,92,100,5.91
180,Kavieng,PG,2021-04-21 03:50:26,-2.5744,150.7967,84.15,71,92,10.6
181,Anadyr,RU,2021-04-21 03:50:26,64.75,177.4833,21.2,93,20,1.5
182,Giaveno,IT,2021-04-21 03:50:26,45.047,7.3492,48.99,90,100,1.19
183,San Luis,AR,2021-04-21 03:50:27,-33.295,-66.3356,67.96,63,21,18.28
184,Padang,ID,2021-04-21 03:50:27,-0.9492,100.3543,87.8,66,20,5.75
185,Lompoc,US,2021-04-21 03:45:36,34.6391,-120.4579,53.6,76,89,11.5
186,Poso,ID,2021-04-21 03:49:02,-1.3959,120.7524,87.78,58,31,6.55
187,East London,ZA,2021-04-21 03:45:38,-33.0153,27.9116,59.0,94,20,3.44
188,Codrington,AU,2021-04-21 03:50:28,-38.2667,141.9667,55.22,49,100,13.53
189,Pahrump,US,2021-04-21 03:46:33,36.2083,-115.9839,75.2,8,1,17.27
190,Byron Bay,AU,2021-04-21 03:48:57,-28.65,153.6167,80.6,29,0,13.8
191,Khatanga,RU,2021-04-21 03:50:29,71.9667,102.5,6.66,90,100,6.24
192,Samana,DO,2021-04-21 03:50:29,19.2056,-69.3369,74.73,84,5,6.96
193,Bomet,KE,2021-04-21 03:50:30,-0.7813,35.3416,54.12,98,89,2.19
194,Lorengau,PG,2021-04-21 03:50:30,-2.0226,147.2712,85.64,69,100,12.77
