City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Manchester,GB,2021-04-21 03:50:31,53.4809,-2.2374,48.0,81,99,12.66
196,Saskylakh,RU,2021-04-21 03:50:31,71.9167,114.0833,6.26,81,56,3.06
197,Wake Forest,US,2021-04-21 03:49:26,35.9799,-78.5097,60.01,59,4,8.14
198,Ponta Do Sol,PT,2021-04-21 03:50:32,32.6667,-17.1,57.0,68,72,1.01
199,Volokolamsk,RU,2021-04-21 03:49:04,56.0336,35.9694,35.22,99,100,5.48
200,Tamazunchale,MX,2021-04-21 03:50:32,21.2667,-98.7833,69.3,87,80,2.35
201,San Patricio,US,2021-04-21 03:50:33,28.017,-97.5169,68.0,83,1,3.44
202,Petropavlovsk-Kamchatskiy,RU,2021-04-21 03:50:33,53.0452,158.6483,42.8,75,90,2.24
203,Ginda,IN,2021-04-21 03:50:33,30.6945,78.4932,65.7,44,65,5.88
204,Port Hardy,CA,2021-04-21 03:50:34,50.6996,-127.4199,50.0,76,20,2.3
205,Hithadhoo,MV,2021-04-21 03:50:34,-0.6,73.0833,82.58,65,4,4.56
206,Kavaratti,IN,2021-04-21 03:50:35,10.5669,72.642,84.04,72,98,8.72
207,Langxiang,CN,2021-04-21 03:50:35,46.95,128.8833,69.91,15,1,4.81
208,Roma,US,2021-04-21 03:50:18,43.2128,-75.4557,35.6,69,1,5.75
209,Seoul,KR,2021-04-21 03:45:48,37.5683,126.9778,77.0,27,78,4.61
210,Tuktoyaktuk,CA,2021-04-21 03:50:37,69.4541,-133.0374,14.0,79,90,14.97
211,Khasan,RU,2021-04-21 03:50:38,42.4308,130.6434,54.45,42,1,8.37
212,La Paz,BO,2021-04-21 03:50:39,-16.5,-68.15,37.4,75,20,2.3
213,Aubenas,FR,2021-04-21 03:50:40,44.6201,4.3899,48.0,72,100,1.01
214,Wanaka,NZ,2021-04-21 03:50:41,-44.7,169.15,60.01,61,25,1.01
215,Itarema,BR,2021-04-21 03:50:42,-2.9248,-39.9167,75.65,88,77,4.18
216,Labuhan,ID,2021-04-21 03:50:43,-6.8844,112.2051,85.69,58,29,3.04
217,Salalah,OM,2021-04-21 03:50:44,17.0151,54.0924,80.6,74,0,1.14
218,Richards Bay,ZA,2021-04-21 03:47:40,-28.783,32.0377,63.59,89,8,4.7
219,Namibe,AO,2021-04-21 03:50:44,-15.1961,12.1522,79.72,79,5,2.59
220,Pale,BA,2021-04-21 03:50:45,43.8161,18.5694,39.2,93,75,2.3
221,Yulara,AU,2021-04-21 03:50:45,-25.2406,130.9889,77.0,18,0,9.22
222,Veinticinco De Mayo,AR,2021-04-21 03:50:46,-35.4323,-60.1727,63.0,92,20,3.0
223,Tuatapere,NZ,2021-04-21 03:50:46,-46.1333,167.6833,48.99,94,100,11.01
224,Kieta,PG,2021-04-21 03:50:46,-6.2167,155.6333,84.96,70,33,3.98
225,Cabo San Lucas,MX,2021-04-21 03:50:47,22.8909,-109.9124,72.0,64,1,6.91
226,Severnyy,RU,2021-04-21 03:50:47,50.677,36.5532,39.2,100,90,8.95
227,Kulunda,RU,2021-04-21 03:50:48,52.566,78.9385,35.26,32,95,16.26
228,Kristiansund,NO,2021-04-21 03:50:48,63.1115,7.732,37.4,87,90,8.05
229,Quatre Cocos,MU,2021-04-21 03:50:50,-20.2078,57.7625,79.0,83,75,5.75
230,Gizo,SB,2021-04-21 03:50:50,-8.103,156.8419,84.88,69,88,1.59
231,Manokwari,ID,2021-04-21 03:50:50,-0.8667,134.0833,82.63,71,93,5.03
232,Akdepe,TM,2021-04-21 03:50:51,42.0551,59.3788,46.4,46,0,11.5
233,Sao Miguel Do Araguaia,BR,2021-04-21 03:50:53,-13.275,-50.1628,69.98,88,8,1.32
234,Deputatskiy,RU,2021-04-21 03:50:53,69.3,139.9,20.5,92,100,3.56
235,Marawi,PH,2021-04-21 03:50:54,7.9986,124.2928,84.0,76,100,4.0
236,Batemans Bay,AU,2021-04-21 03:50:55,-35.7167,150.1833,62.01,61,99,4.0
237,Ust-Kuyga,RU,2021-04-21 03:50:56,70.0167,135.6,20.34,77,100,10.42
238,Tual,ID,2021-04-21 03:50:56,-5.6667,132.75,83.1,72,93,6.91
239,Belmonte,BR,2021-04-21 03:50:57,-15.8631,-38.8828,73.4,94,0,3.44
240,Beloha,MG,2021-04-21 03:50:58,-25.1667,45.05,69.39,79,40,11.32
241,Port Blair,IN,2021-04-21 03:51:00,11.6667,92.75,86.0,79,20,1.14
242,Sydney,AU,2021-04-21 03:46:20,-33.8679,151.2073,69.01,48,0,17.27
243,Svetlogorsk,BY,2021-04-21 03:51:01,52.6333,29.7333,40.93,88,99,5.19
244,Borodino,RU,2021-04-21 03:51:02,55.9106,94.8983,26.53,55,65,9.22
245,Atuona,PF,2021-04-21 03:51:03,-9.8,-139.0333,80.38,76,21,19.15
246,Shizuishan,CN,2021-04-21 03:51:04,39.2333,106.7694,67.91,37,100,11.43
247,Porbandar,IN,2021-04-21 03:51:05,21.6422,69.6093,82.4,78,40,11.5
248,Barguzin,RU,2021-04-21 03:51:05,53.6167,109.6167,32.63,70,100,9.69
249,Pangody,RU,2021-04-21 03:51:06,65.85,74.4859,17.71,89,73,8.63
250,Kousseri,CM,2021-04-21 03:51:07,12.0769,15.0306,83.25,10,31,9.19
251,Teguldet,RU,2021-04-21 03:51:08,57.3064,88.1667,26.89,80,100,5.21
252,Moron,AR,2021-04-21 03:50:16,-34.6534,-58.6198,68.0,85,0,8.01
253,Troitskoye,RU,2021-04-21 03:51:09,52.9821,84.6757,26.1,65,100,5.39
254,Chililabombwe,ZM,2021-04-21 03:51:10,-12.3648,27.8229,56.14,95,63,4.9
255,Tuy Hoa,VN,2021-04-21 03:51:11,13.0833,109.3,86.34,67,76,6.67
256,Remanso,BR,2021-04-21 03:51:12,-9.6179,-42.0831,76.06,72,94,3.78
257,Gravdal,NO,2021-04-21 03:51:13,68.1214,13.5031,36.19,91,100,37.65
258,Nouadhibou,MR,2021-04-21 03:51:14,20.931,-17.0347,64.4,82,0,17.27
259,Xichang,CN,2021-04-21 03:51:15,27.8964,102.2634,76.87,31,0,2.77
260,Merauke,ID,2021-04-21 03:51:16,-8.4667,140.3333,85.21,66,100,5.95
261,San Lorenzo,PY,2021-04-21 03:51:16,-25.3333,-57.5333,73.4,78,0,4.61
262,Souillac,MU,2021-04-21 03:51:17,-20.5167,57.5167,78.8,83,75,5.75
263,Kandrian,PG,2021-04-21 03:51:18,-6.2167,149.55,85.19,71,87,5.46
264,Lebu,CL,2021-04-21 03:51:19,-37.6167,-73.65,54.43,95,96,8.14
265,Ostrovnoy,RU,2021-04-21 03:51:20,68.0531,39.5131,36.21,73,3,18.1
266,Provideniya,RU,2021-04-21 03:51:21,64.3833,-173.3,32.0,59,0,2.24
267,Saint Simons,US,2021-04-21 03:51:22,31.1352,-81.3901,69.8,83,1,3.44
268,Margate,GB,2021-04-21 03:51:23,51.3813,1.3862,44.01,91,87,4.0
269,Markova,UA,2021-04-21 03:51:24,48.6758,24.4138,37.6,85,48,4.74
270,Ishigaki,JP,2021-04-21 03:51:25,24.3448,124.1572,73.4,94,75,17.27
271,Cherskiy,RU,2021-04-21 03:51:26,68.75,161.3,35.85,80,25,23.71
272,Magadan,RU,2021-04-21 03:51:27,59.5667,150.8,33.87,89,100,18.43
273,Yazoo City,US,2021-04-21 03:47:07,32.8551,-90.4056,60.8,100,1,16.35
274,Constitucion,CL,2021-04-21 03:51:29,-35.3333,-72.4167,57.52,87,74,15.14
275,Northam,GB,2021-04-21 03:51:29,51.0333,-4.2167,46.99,85,100,1.01
276,Kortkeros,RU,2021-04-21 03:51:30,61.8106,51.5806,35.6,60,0,2.24
277,Plougastel-Daoulas,FR,2021-04-21 03:51:31,48.3667,-4.3667,50.0,71,0,3.44
278,Ongandjera,NA,2021-04-21 03:51:31,-17.8833,15.0667,64.94,42,4,9.57
279,Penzance,GB,2021-04-21 03:51:32,50.1186,-5.5371,46.0,81,90,9.22
280,Tilichiki,RU,2021-04-21 03:51:33,60.4667,166.1,31.15,93,72,2.19
281,Santo Amaro,BR,2021-04-21 03:51:34,-12.5467,-38.7119,75.2,88,75,4.61
282,Grand Gaube,MU,2021-04-21 03:51:34,-20.0064,57.6608,79.0,83,100,3.0
283,Awbari,LY,2021-04-21 03:51:35,26.5921,12.7805,69.84,24,83,21.99
284,Husavik,IS,2021-04-21 03:51:36,66.0449,-17.3389,39.2,60,90,6.91
285,Vila Velha,BR,2021-04-21 03:47:14,-20.3297,-40.2925,77.0,94,20,2.3
286,Yuyao,CN,2021-04-21 03:51:38,30.05,121.1494,77.0,53,75,13.42
287,Esmeraldas,BR,2021-04-21 03:48:32,-19.7625,-44.3139,66.2,72,0,8.05
288,Talnakh,RU,2021-04-21 03:51:40,69.4865,88.3972,4.89,85,100,2.39
289,Pampa,US,2021-04-21 03:51:41,35.5362,-100.9599,37.4,38,1,4.61
290,Visnes,NO,2021-04-21 03:51:42,59.3556,5.2242,41.0,87,40,23.02
291,Katsuura,JP,2021-04-21 03:51:43,35.1333,140.3,75.0,56,20,11.5
292,Caucaia,BR,2021-04-21 03:51:44,-3.7361,-38.6531,80.6,83,75,4.61
293,Tambun,ID,2021-04-21 03:51:45,-6.2641,107.0712,89.6,48,20,6.91
294,Cave Spring,US,2021-04-21 03:51:45,37.2276,-80.0128,62.6,51,90,4.61
295,Port-Cartier,CA,2021-04-21 03:51:46,50.0334,-66.8654,37.99,100,90,11.5
296,Waipawa,NZ,2021-04-21 03:51:48,-41.4122,175.5153,62.6,67,90,14.97
297,Kawalu,ID,2021-04-21 03:51:49,-7.3817,108.2082,84.9,49,6,5.46
298,Clyde River,CA,2021-04-21 03:49:03,70.4692,-68.5914,-5.8,92,1,6.11
299,Kamenka,RU,2021-04-21 03:51:50,51.3223,42.7678,50.0,88,51,17.76
300,Claremore,US,2021-04-21 03:49:17,36.3126,-95.6161,37.0,93,1,2.19
301,Fort Saint James,CA,2021-04-21 03:51:52,54.4333,-124.25,48.38,60,29,2.13
302,Kaitangata,NZ,2021-04-21 03:51:52,-46.2817,169.8464,57.99,79,55,5.99
303,Severo-Kurilsk,RU,2021-04-21 03:51:53,50.6789,156.125,35.15,94,100,22.06
304,Glenwood Springs,US,2021-04-21 03:51:31,39.5505,-107.3248,36.0,53,100,11.5
305,Niteroi,BR,2021-04-21 03:51:56,-22.8833,-43.1036,73.4,78,75,13.8
306,Gayny,RU,2021-04-21 03:51:57,60.3071,54.3241,41.59,59,5,3.71
307,Mobaye,CF,2021-04-21 03:51:58,4.319,21.1786,70.5,94,100,6.2
308,Cockburn Town,TC,2021-04-21 03:51:59,21.4612,-71.1419,78.04,80,32,21.47
309,Sao Joao Da Barra,BR,2021-04-21 03:52:00,-21.6403,-41.0511,68.86,82,10,7.4
310,Gulmarg,IN,2021-04-21 03:52:01,34.049,74.3921,38.5,86,100,4.03
311,Moerai,PF,2021-04-21 03:52:02,-22.4333,-151.3333,76.35,75,46,22.73
312,Tinskoy,RU,2021-04-21 03:52:03,56.1525,96.9161,26.13,61,97,10.65
313,Zemio,CF,2021-04-21 03:52:04,5.0314,25.1361,67.55,96,100,9.64
314,Mayo,US,2021-04-21 03:52:05,38.8876,-76.5119,61.0,82,1,13.8
315,Khorixas,NA,2021-04-21 03:52:06,-20.3667,14.9667,67.89,36,3,8.21
316,Aykhal,RU,2021-04-21 03:52:07,66.0,111.5,16.3,76,93,7.2
317,Ibra,OM,2021-04-21 03:52:08,22.6906,58.5334,84.9,14,0,2.66
318,Necochea,AR,2021-04-21 03:52:09,-38.5473,-58.7368,62.01,92,5,5.99
319,Preston,GB,2021-04-21 03:52:10,53.7667,-2.7167,48.0,84,75,8.99
320,Acapulco,MX,2021-04-21 03:48:49,16.8634,-99.8901,77.54,61,62,5.12
321,Ponta Delgada,PT,2021-04-21 03:52:11,37.7333,-25.6667,60.8,94,75,12.66
322,Robertsport,LR,2021-04-21 03:52:12,6.7533,-11.3686,81.86,80,100,8.1
323,Flin Flon,CA,2021-04-21 03:52:13,54.7682,-101.865,26.53,89,97,3.4
324,Lanigan,CA,2021-04-21 03:52:14,51.8501,-105.0344,30.2,43,36,5.75
325,Alofi,NU,2021-04-21 03:52:15,-19.0595,-169.9187,86.0,74,75,12.66
326,Tarakan,ID,2021-04-21 03:52:16,3.3,117.6333,87.8,79,40,4.61
327,Nador,MA,2021-04-21 03:52:16,35.174,-2.9287,60.8,72,0,8.05
328,Rantepao,ID,2021-04-21 03:52:17,-2.9701,119.8978,83.73,51,99,2.75
329,El Sauce,NI,2021-04-21 03:52:18,12.8869,-86.539,81.77,73,98,2.62
330,Baswa,IN,2021-04-21 03:52:19,27.15,76.5833,86.29,25,0,11.74
331,Ballina,AU,2021-04-21 03:52:19,-28.8667,153.5667,80.6,29,0,13.8
332,Maldonado,UY,2021-04-21 03:50:26,-34.6667,-54.9167,63.0,94,40,5.75
333,Chase,CA,2021-04-21 03:52:21,50.8165,-119.6857,57.2,33,50,2.3
334,North Bend,US,2021-04-21 03:52:23,43.4065,-124.2243,50.0,87,90,17.27
335,Loandjili,CG,2021-04-21 03:52:24,-4.7561,11.8578,78.3,86,100,1.54
336,Morondava,MG,2021-04-21 03:52:25,-20.2833,44.2833,75.22,68,81,8.46
337,Bridlington,GB,2021-04-21 03:52:26,54.0831,-0.1919,46.0,81,99,5.99
338,Puerto Escondido,MX,2021-04-21 03:52:26,15.85,-97.0667,80.6,78,40,4.14
339,Biak,ID,2021-04-21 03:52:27,-0.9131,122.8766,83.28,69,47,3.04
340,Georgetown,MY,2021-04-21 03:52:28,5.4112,100.3354,87.8,70,40,4.61
341,Norman Wells,CA,2021-04-21 03:52:29,65.282,-126.8329,28.4,86,90,19.57
342,Eureka,US,2021-04-21 03:52:29,40.8021,-124.1637,51.01,86,52,5.99
343,Tadine,NC,2021-04-21 03:52:30,-21.55,167.8833,76.42,70,72,6.76
344,Saint-Andre-Avellin,CA,2021-04-21 03:52:31,45.7168,-75.066,37.4,69,100,5.44
345,Gladstone,AU,2021-04-21 03:52:31,-23.85,151.25,82.4,47,90,6.91
346,Bathsheba,BB,2021-04-21 03:52:32,13.2167,-59.5167,78.8,61,40,19.57
347,Chilliwack,CA,2021-04-21 03:52:34,49.1747,-121.9443,64.4,36,13,1.14
348,Bow Island,CA,2021-04-21 03:52:34,49.8668,-111.3684,39.2,48,57,3.44
349,Bilibino,RU,2021-04-21 03:52:35,68.0546,166.4372,33.13,85,2,4.21
350,Normandin,CA,2021-04-21 03:52:36,48.8333,-72.5321,32.0,74,90,10.36
351,Rosario,AR,2021-04-21 03:49:17,-32.9468,-60.6393,66.99,77,0,11.5
352,Hovd,MN,2021-04-21 03:52:38,48.0056,91.6419,35.28,60,79,11.36
353,Tautira,PF,2021-04-21 03:52:38,-17.7333,-149.15,80.01,78,75,5.75
354,Porto Torres,IT,2021-04-21 03:52:39,40.835,8.3972,50.0,93,0,3.44
355,Kaeo,NZ,2021-04-21 03:52:40,-35.1,173.7833,71.01,70,8,5.99
356,Longonjo,AO,2021-04-21 03:52:40,-12.9067,15.2533,59.34,72,50,3.44
357,Komsomolskiy,UZ,2021-04-21 03:52:41,40.4272,71.7189,55.4,82,75,4.61
358,Treinta Y Tres,UY,2021-04-21 03:52:42,-33.2333,-54.3833,60.94,94,6,9.17
359,Chegdomyn,RU,2021-04-21 03:52:43,51.1167,133.0167,54.75,25,8,1.74
360,Mayor Pablo Lagerenza,PY,2021-04-21 03:52:44,-19.9309,-60.7718,77.59,63,81,5.23
361,Vytegra,RU,2021-04-21 03:52:44,61.0064,36.4481,36.79,76,100,6.2
362,Gornopravdinsk,RU,2021-04-21 03:52:45,60.05,69.9,32.74,61,47,7.0
363,Batticaloa,LK,2021-04-21 03:52:46,7.7102,81.6924,83.77,70,100,3.74
364,Christchurch,NZ,2021-04-21 03:49:59,-43.5333,172.6333,64.0,55,51,11.5
365,Odweyne,SO,2021-04-21 03:52:48,9.4092,45.064,73.49,63,48,11.68
366,Krasnoselkup,RU,2021-04-21 03:52:48,65.7,82.4667,12.11,77,25,6.78
367,Buraydah,SA,2021-04-21 03:52:49,26.326,43.975,68.0,45,0,5.75
368,Half Moon Bay,US,2021-04-21 03:52:50,37.4636,-122.4286,53.01,87,90,12.66
369,Gavrilov-Yam,RU,2021-04-21 03:52:50,57.3018,39.8533,33.8,93,90,13.42
370,Woodstock,CA,2021-04-21 03:52:51,43.1334,-80.7497,30.99,93,100,6.91
371,Matay,EG,2021-04-21 03:52:52,28.419,30.7792,62.15,57,7,22.62
372,Kamina,CD,2021-04-21 03:52:53,-8.7386,24.9906,61.77,94,100,3.47
373,Berlevag,NO,2021-04-21 03:52:53,70.8578,29.0864,39.2,70,0,26.46
374,Dolores,AR,2021-04-21 03:52:54,-36.3132,-57.6792,65.21,80,2,15.01
375,Bengkulu,ID,2021-04-21 03:52:55,-3.8004,102.2655,84.61,67,21,6.26
376,Rock Sound,BS,2021-04-21 03:52:56,24.9,-76.2,77.83,85,87,11.1
377,Changli,CN,2021-04-21 03:52:57,39.7042,119.1506,70.56,26,100,11.39
378,Coquimbo,CL,2021-04-21 03:52:58,-29.9533,-71.3436,60.8,67,90,5.75
379,Samarai,PG,2021-04-21 03:53:00,-10.6167,150.6667,84.78,70,59,10.98
380,Grindavik,IS,2021-04-21 03:53:00,63.8424,-22.4338,39.2,81,75,6.91
381,Kuruman,ZA,2021-04-21 03:53:01,-27.4524,23.4325,54.55,46,0,5.41
382,Iskateley,RU,2021-04-21 03:53:02,67.6803,53.1512,33.4,84,8,9.19
383,Tasiilaq,GL,2021-04-21 03:53:03,65.6145,-37.6368,19.4,79,40,3.44
384,Airai,TL,2021-04-21 03:53:04,-8.9266,125.4092,73.51,56,95,1.92
385,Hervey Bay,AU,2021-04-21 03:53:04,-25.2986,152.8535,82.0,64,0,5.01
386,Aksu,CN,2021-04-21 03:53:05,41.1231,80.2644,67.14,23,95,3.33
387,Qaqortoq,GL,2021-04-21 03:53:05,60.7167,-46.0333,35.6,64,90,1.14
388,Tignere,CM,2021-04-21 03:53:06,7.3667,12.65,68.0,76,100,2.89
389,Nyagan,RU,2021-04-21 03:53:07,62.1406,65.3936,38.46,82,94,1.5
